id,model,make,age
148,Range Rover Sport,Land Rover,2009
149,Fortwo,Smart,2009
150,Econoline E250,Ford,1994
151,Solara,Toyota,2001
152,LS,Lexus,1990
153,Monza,Chevrolet,1975
154,Truck,Mitsubishi,1986
155,TL,Acura,2010
156,Truck,Mitsubishi,1989
157,Tredia,Mitsubishi,1984
158,Neon,Plymouth,1999
159,Z4 M Roadster,BMW,2009
160,Eclipse,Mitsubishi,1997
161,Camaro,Chevrolet,1994
162,Range Rover,Land Rover,1997
163,Caravan,Dodge,1999
164,Matrix,Toyota,2010
165,3 Series,BMW,1996
166,3500 Club Coupe,GMC,1997
167,SSR,Chevrolet,2005
168,RS 6,Audi,2003
169,Gemini,Pontiac,1986
170,Truck,Mitsubishi,1987
171,Capri,Mercury,1985
172,IS-F,Lexus,2010
173,Passat,Volkswagen,2002
174,Yukon,GMC,2010
175,A4,Audi,2003
176,Q7,Audi,2008
177,Econoline E350,Ford,2001
178,626,Mazda,1989
179,Bronco,Ford,1996
180,SL65 AMG,Mercedes-Benz,2006
181,Expedition,Ford,2011
182,Pathfinder,Nissan,2003
183,Mulsanne,Bentley,2011
184,S-Class,Mercedes-Benz,2007
185,T100 Xtra,Toyota,1998
186,Sedona,Kia,2004
187,Intrepid,Dodge,1998
188,CL-Class,Mercedes-Benz,2008
189,3 Series,BMW,2006
190,Altima,Nissan,1995
191,Ram Van 3500,Dodge,1996
192,Mini,Austin,1963
193,Riviera,Buick,1995
194,Roadmaster,Buick,1996
195,Sky,Saturn,2007
196,Sierra 2500,GMC,2010
197,Boxster,Porsche,2011
198,LeSabre,Buick,2000
199,Rainier,Buick,2005
200,Vibe,Pontiac,2006
201,S-Class,Mercedes-Benz,1989
202,Camry,Toyota,2002
203,Land Cruiser,Toyota,2001
204,B-Series,Mazda,2001
205,tC,Scion,2007
206,Excursion,Ford,2000
207,CR-V,Honda,2006
208,Mazda6,Mazda,2009
209,Aveo,Chevrolet,2009
210,Corvette,Chevrolet,1972
211,Defender,Land Rover,1994
212,S60,Volvo,2007
213,Eldorado,Cadillac,2001
214,Aura,Saturn,2007
215,Sunbird,Pontiac,1986
216,Corvette,Chevrolet,1961
217,Mazda3,Mazda,2004
218,LR3,Land Rover,2006
219,VUE,Saturn,2004
220,Malibu,Chevrolet,2011
221,Ram 1500,Dodge,1994
222,Leganza,Daewoo,2002
223,Millenia,Mazda,1997
224,Biturbo,Maserati,1986
225,900,Saab,1993
226,Century,Buick,1995
227,4Runner,Toyota,1992
228,MKT,Lincoln,2011
229,IS,Lexus,2002
230,S-Class,Mercedes-Benz,2003
231,XK,Jaguar,2011
232,600,BMW,1957
233,Firebird,Pontiac,1988
234,Discovery,Land Rover,1998
235,760,BMW,2004
236,TT,Audi,2001
237,9-7X,Saab,2005
238,HS,Lexus,2011
239,SC,Lexus,2003
240,Century,Buick,1995
241,C-Class,Mercedes-Benz,2004
242,Chariot,Mitsubishi,1987
243,LeSabre,Buick,1985
244,S-Type,Jaguar,2002
245,LS,Lincoln,2004
246,LeBaron,Chrysler,1995
247,TT,Audi,2012
248,X-Type,Jaguar,2003
249,Tiburon,Hyundai,1998
250,Eldorado,Cadillac,1992
251,Corvette,Chevrolet,2007
252,600SEL,Mercedes-Benz,1993
253,Metro,Geo,1992
254,Cabriolet,Volkswagen,1988
255,Express 1500,Chevrolet,1999
256,6000,Pontiac,1987
257,S60,Volvo,2009
258,DeVille,Cadillac,1996
259,Forester,Subaru,2005
260,650,BMW,2006
261,C-Class,Mercedes-Benz,2006
262,F150,Ford,2005
263,E-Class,Mercedes-Benz,2002
264,Riviera,Buick,1987
265,Colorado,Chevrolet,2009
266,NSX,Acura,1994
267,Legacy,Subaru,2000
268,Sedona,Kia,2012
269,Tacoma,Toyota,2004
270,i-350,Isuzu,2006
271,V70,Volvo,2007
272,M-Class,Mercedes-Benz,2003
273,Starion,Mitsubishi,1985
274,Grand Prix,Pontiac,1962
275,Odyssey,Honda,2002
276,Suburban 1500,GMC,1999
277,Traverse,Chevrolet,2012
278,HS,Lexus,2011
279,Impala,Chevrolet,2003
280,300SE,Mercedes-Benz,1993
281,I,Infiniti,2002
282,Camry Hybrid,Toyota,2009
283,Prius,Toyota,2004
284,Landaulet,Maybach,2012
285,Tundra,Toyota,2004
286,Gallardo,Lamborghini,2005
287,Blazer,Chevrolet,1999
288,Econoline E350,Ford,1999
289,Seville,Cadillac,2000
290,Avalanche,Chevrolet,2011
291,Crown Victoria,Ford,1999
292,Impreza,Subaru,2006
293,E-Series,Ford,1963
294,C70,Volvo,1998
295,VUE,Saturn,2008
296,ES,Lexus,1994
297,ES,Lexus,1992
298,Acclaim,Plymouth,1994
299,300E,Mercedes-Benz,1992
300,Sigma,Mitsubishi,1989
